id,qid1,qid2,question1,question2,is_duplicate
90978,180636,180637,"Which is better to live in, Abu Dhabi or Dubai?",Should I go to Dubai or Abu Dhabi?,0
108330,214840,214841,When was cotton candy invented?,How was cotton candy invented?,0
298472,586252,586253,If you kiss the NC State wolf do you become an NC State fan?,Do you believe that you have an adequate remedy at law or in equity if your injured by the federal government or state government?,0
275582,541868,541869,"What is the difference between 33.33, 45 and 78 rpm for a record player?",What are the advantages and disadvantages of a USB record player?,0
198454,391665,391666,Why do Forbes' and Bloomberg's estimates of Ingvar Kamprad's - the founder of Ikea - net worth differ by an order of magnitude?,Can I get intership at least six weeks in or near gujarat (2nd year IT student)?,0
197155,389115,389116,"What does it mean if every time I smoke a cigarette, I get chest pains that last hours or days?",How do I treat chest pain that has lasted for three days?,0
385607,753962,753963,"Germany or USA which country promises better education, job prospects and a good life for engineers?","Which country is better to live in, between the USA and Germany?",1
62491,124279,124280,How can CSR help in achieving sustainable development goals 2030?,Do Jewish people have pizzas with both cheese and meat on it?,0
114204,226410,226411,Why Mahendra Singh Dhoni quits Team India's limited overs captaincy?,Why did MS Dhoni steps down as captain of India limited overs side?,1
100293,199015,112544,Is there any alternative to Hashtags.org?,Are there any alternatives to Guidestar.org ?,0
242093,476839,476840,What's the temperament of a Jack Russel/Cocker Spaniel mix?,What is the temperament of a cocker spaniel?,0
116136,230216,230217,Can you see who views your Instagram stories?,How can I see who viewed my instagram post?,1
189966,375055,4473,What are the dumbest questions ever asked on Quora?,What was the first question asked on Quora?,0
124767,247212,247213,What are some non-touristy things to do in Tokyo?,"What are the must go, non- touristy places in the Bay Area?",0
68551,136270,136271,People born on [date-of-birth] under Rohini nakshatra ??Lucky stone ..please be specific,"I am planning for Master's degree, does changing my field like going to safety or environmental engineering will benefit me being a chemical engineer?",0
195921,386699,386700,Should people over 87 not be allowed to vote?,Should people over 91 not be allowed to vote?,1
300561,590295,590296,How can I stop being stingy?,How does one stop being stingy?,1
241743,476158,10408,What is the fastest way to learn to make an iPhone app?,How does one learn how to build an iPhone app? ,0
356053,697312,697313,What pair of clothing do you despise?,What clothing items do you despise?,1
166326,328747,328748,What are different colours of injecting needles and what they mean?,Young nigga? Does he mark the ass?,0
355013,695318,695319,Do air purifiers remove PM2.5?,How can I make air purifier using a small table fan and HEPA air filter?,0
372113,728121,728122,How do I get my girlfriend pregnant?,What should I do if my girlfriend is pregnant?,0
241480,475642,475643,What should I do to get rid of a bruise on my lip?,How do you get rid of a spot on my lip?,0
56817,113041,113042,How do I delete messages on free version of Voxer if I send it offline?,"How can I save a Gmail message from being deleted if it says ""sending in the background"" and then I lose my internet connection?",0
239651,472052,472053,"In mathematics, how many zeros does a million and a billion have?","If 204=8, 503=13, 305=11 and 907=25, what is 705?",0
107434,213067,213068,Which are the top places to visit in Kerala?,What is the best time to visit Kerala and what are the places to visit in a span of 8 days?,1
199344,393402,393403,What are some really good PTO softwares that integrate with Harvest?,What are some good PTO softwares that integrate with Harvest?,1
299588,588419,588420,Why the mass increase at close to light speed?,Why does mass increase with velocity as an object approaches the speed of light?,1
371126,726234,726235,What are the chances of WW3 in 2017?,Will ww3 ever happen?,1
109084,216320,216321,Why didn't anyone charge the Orlando Nightclub shooter?,Why didn't a group of patrons at the Pulse nightclub in Orlando rush and overwhelm the shooter?,1
288263,566450,566451,What are the top 50 most popular restaurant chains in the U.S.?,What are the most popular restaurant chains in the U.S.?,1
367360,719001,719002,When did I create my Instagram account?,How do I see when am Instagram account was created?,0
380212,743619,743620,Do bad things happen to good people? Or do bad things create good people?,Why do bad things happen to good people?,1
15249,30439,30440,"Who is more powerful in India, the Prime Minister or the President?",What powers do the president and prime minister of India hold on each other?,0
159571,315523,315524,I am currently studying law in Delhi. What could I do or which field should I join which will give me an opportunity to travel abroad frequently?,"Which is correct: ""I am studying abroad"" or ""I am studying in abroad""?",0
224755,442983,442984,How will the stock market reacts on decision of banning 500 and 1000 notes?,What will be the impact of governments decision to scrap currency notes of Rs 500 and Rs 1000 on the stock markets?,1
259611,510924,510925,Where can I study the SAT math curriculum free?,Where can I study the SAT math curriculum?,0
2998,5996,5997,How do I hide my IP address?,Is Tor basically the same as software that hides the users' ip address?,0
332728,652432,652433,What is the approximate cost of setting up an MDF/HDF ply manufacturing facility in India?,How much does it cost to set up a new mobile company in India? In a small scale?,0
23248,46383,46384,How do calculus and statistics relate?,What's an easy way to learn how to translate DB queries into relational algebra and relational calculus?,0
77071,153132,153133,How will banning Rs. 500 and Rs. 1000 notes help in overcoming corruption in India?,Would demonetization of 500 and 1000 rupee notes actually help in curbing black money in India?,1
130192,257870,257871,How can I train my dogs to be polite?,How do I train my dog to be vicious?,0
22740,45367,45368,"What are the basic child support guidelines from Kansas, and how do they compare to those from Louisiana?","What are the basic child support guidelines from Kansas, and how do they compare to those from Alaska?",0
249076,490435,490436,What if the Internet was never invented?,What would the world look like today if the internet hadn't been invented?,1
346370,678740,678741,What is the deep internet?,What is the Deep Web?,1
355066,695421,695422,What are some non-biodegradable materials?,What is the list of non-biodegradable materials? What makes them that way?,1
288382,566688,566689,Were the ancient gods real life aliens?,Did ancient people have contact with aliens?,0
290838,571424,571425,How important is money to you?,Why is money important to you?,0
290937,571618,571619,How do I get to speak fluently English?,What should I do to speak fluenty?,0
170627,337166,337167,"In online dating if a woman keeps writing back to you long messages but they are all about herself with no questions or inquisitiveness about myself, does that mean she is completely into herself, up her own arse and not worth the time?",My girlfriend wants me to text her all the time and she doesn't care if I'm busy or not. I've explained her millions of times about what I'm going through. On top of that she keeps doing the same thing over and over again. How should I react? Is break up a good option?,0
213120,420296,420297,What are some of the basic business analyst interview questions and answers?,What are some of the basic business analyst interview questions?,1
328388,644041,644042,Why don't people worry about global warming?,What is the position of the image formed when it's seen from the other side?,0
205850,406117,406118,How many dates do you wait before asking a girl back to your place?,How many dates should I wait before I ask this girl to be my girl?,0
2033,4067,4068,"If you were given a chance to be somebody else for a day, who would you be?","If you were given a chance to be somebody else for one day, who would you be?",1
266963,525168,525169,When can I buy the HTC Desire 820?,Which HTC Desire should I buy: 820 or 820S?,0
